Каждая новая команда начинается с (venv)


(venv) Vladimirs-MacBook-Air:task02 vladimir$ ifconfig
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384
        options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
        inet 127.0.0.1 netmask 0xff000000
        inet6 ::1 prefixlen 128
        inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1
        nd6 options=201<PERFORMNUD,DAD>
gif0: flags=8010<POINTOPOINT,MULTICAST> mtu 1280
stf0: flags=0<> mtu 1280
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=400<CHANNEL_IO>
        ether 64:76:ba:ac:05:92
        inet6 fe80::c24:39f6:e254:1864%en0 prefixlen 64 secured scopeid 0x4
        inet 192.168.111.227 netmask 0xffffff00 broadcast 192.168.111.255
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
p2p0: flags=8843<UP,BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 2304
        options=400<CHANNEL_IO>
        ether 06:76:ba:ac:05:92
        media: autoselect
        status: inactive
awdl0: flags=8943<UP,BROADCAST,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1484
        options=400<CHANNEL_IO>
        ether 82:9e:63:bb:bc:31
        inet6 fe80::809e:63ff:febb:bc31%awdl0 prefixlen 64 scopeid 0x6
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
llw0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=400<CHANNEL_IO>
        ether 82:9e:63:bb:bc:31
        inet6 fe80::809e:63ff:febb:bc31%llw0 prefixlen 64 scopeid 0x7
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
en1: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500
        options=460<TSO4,TSO6,CHANNEL_IO>
        ether 82:0d:56:5a:80:00
        media: autoselect <full-duplex>
        status: inactive
bridge0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=63<RXCSUM,TXCSUM,TSO4,TSO6>
        ether 82:0d:56:5a:80:00
        Configuration:
                id 0:0:0:0:0:0 priority 0 hellotime 0 fwddelay 0
                maxage 0 holdcnt 0 proto stp maxaddr 100 timeout 1200
                root id 0:0:0:0:0:0 priority 0 ifcost 0 port 0
                ipfilter disabled flags 0x0
        member: en1 flags=3<LEARNING,DISCOVER>
                ifmaxaddr 0 port 8 priority 0 path cost 0
        nd6 options=201<PERFORMNUD,DAD>
        media: <unknown type>
        status: inactive
utun0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380
        inet6 fe80::34c8:3d4e:9c5a:78b4%utun0 prefixlen 64 scopeid 0xa
        nd6 options=201<PERFORMNUD,DAD>
utun1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000
        inet6 fe80::820d:56e2:8a10:30a7%utun1 prefixlen 64 scopeid 0xb
        nd6 options=201<PERFORMNUD,DAD>
(venv) Vladimirs-MacBook-Air:task02 vladimir$ hostname
Vladimirs-MacBook-Air.local
(venv) Vladimirs-MacBook-Air:task02 vladimir$ netstat
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)
tcp4       0      0  192.168.111.227.60466  srv193-139-240-8.https ESTABLISHED
tcp4       0      0  192.168.111.227.60465  srv193-139-240-8.https ESTABLISHED
tcp4       0      0  192.168.111.227.60464  vip01.am4.lb.ope.https ESTABLISHED
tcp4       0      0  192.168.111.227.60443  52.113.205.25.https    ESTABLISHED
tcp4       0      0  192.168.111.227.60423  a23-54-1-67.depl.https ESTABLISHED
tcp4       0      0  192.168.111.227.60422  upload-lb.esams..https ESTABLISHED
tcp4       0      0  192.168.111.227.60420  text-lb.esams.wi.https ESTABLISHED
tcp4       0      0  192.168.111.227.59611  149.154.167.50.https   ESTABLISHED
tcp4       0      0  192.168.111.227.59565  145.33.211.130.b.https ESTABLISHED
tcp4       0      0  192.168.111.227.59548  lr-in-f109.1e100.imaps ESTABLISHED
tcp4       0      0  192.168.111.227.59489  47.224.186.35.bc.https ESTABLISHED
tcp4       0      0  192.168.111.227.58836  52.114.88.63.https     ESTABLISHED
tcp4       0      0  192.168.111.227.58790  149.154.167.51.https   ESTABLISHED
tcp4       0      0  192.168.111.227.57176  17.57.146.134.5223     ESTABLISHED
tcp4       0      0  192.168.111.227.57114  52.113.205.20.https    ESTABLISHED
tcp4      31      0  192.168.111.227.51970  zoomnym223.zoom..https CLOSE_WAIT
tcp4       0      0  192.168.111.227.51319  ec2-3-123-217-20.https ESTABLISHED
tcp4       0      0  192.168.111.227.51124  lo-in-f188.1e100.https ESTABLISHED
tcp4       0      0  192.168.111.227.51115  127.64.199.104.b.4070  ESTABLISHED
tcp4       0      0  192.168.111.227.60449  li-in-f108.1e100.imaps TIME_WAIT
tcp4       0      0  192.168.111.227.60450  lg-in-f108.1e100.imaps TIME_WAIT
udp6       0      0  *.60727                *.*
udp4       0      0  192.168.111.227.62051  lg-in-f101.1e100.https
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.52712                *.*
udp4       0      0  *.64593                *.*
udp4       0      0  *.mdns                 *.*
udp4       0      0  *.57621                *.*
udp6       0      0  *.61766                *.*
udp4       0      0  *.61766                *.*
udp6       0      0  *.55274                *.*
udp4       0      0  *.55274                *.*
udp6       0      0  *.56615                *.*
udp4       0      0  *.56615                *.*
udp4       0      0  *.*                    *.*
udp46      0      0  *.mdns                 *.*
udp46      0      0  *.mdns                 *.*
udp46      0      0  *.mdns                 *.*
udp46      0      0  *.mdns                 *.*
udp46      0      0  *.mdns                 *.*
udp4       0      0  *.mdns                 *.*
udp46      0      0  *.52126                *.*
udp46      0      0  *.52125                *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.49484                *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp46      0      0  *.*                    *.*
udp4       0      0  *.*                    *.*
udp6       0      0  *.mdns                 *.*
udp4       0      0  *.mdns                 *.*
udp4       0      0  *.netbios-dgm          *.*
udp4       0      0  *.netbios-ns           *.*
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)
icm6       0      0  *.*                    *.*
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
df15f91d2a1b0615 stream      0      0                0 df15f91d2a1b0ead                0                0 /var/run/mDNSResponder
df15f91d2a1b0ead stream      0      0                0 df15f91d2a1b0615                0                0
df15f91d2a1b054d stream      0      0                0 df15f91d2a1af0fd                0                0
df15f91d2a1af0fd stream      0      0                0 df15f91d2a1b054d                0                0
df15f91d2a1b0f75 stream      0      0                0 df15f91d2a1aef6d                0                0 /var/run/mDNSResponder
df15f91d2a1aef6d stream      0      0                0 df15f91d2a1b0f75                0                0
df15f91d2a1b1425 stream      0      0                0                0                0                0
df15f91d2a1b0c55 stream      0      0                0                0                0                0
df15f91d2a1af28d stream      0      0                0 df15f91d2a1b09fd                0                0 /var/run/mDNSResponder
df15f91d2a1b09fd stream      0      0                0 df15f91d2a1af28d                0                0
df15f91d2a1aeddd stream      0      0                0 df15f91d2a1af73d                0                0 /var/run/mDNSResponder
df15f91d2a1af73d stream      0      0                0 df15f91d2a1aeddd                0                0
df15f91d2340f5ad stream      0      0                0 df15f91d2340e865                0                0 /var/run/mDNSResponder
df15f91d2340e865 stream      0      0                0 df15f91d2340f5ad                0                0
df15f91d2340f675 stream      0      0                0 df15f91d2340eabd                0                0
df15f91d2340eabd stream      0      0                0 df15f91d2340f675                0                0
df15f91d2340fa5d stream      0      0                0 df15f91d23410165                0                0
df15f91d23410165 stream      0      0                0 df15f91d2340fa5d                0                0
df15f91d2340e545 stream      0      0                0 df15f91d23410b8d                0                0 /var/run/mDNSResponder
df15f91d23410b8d stream      0      0                0 df15f91d2340e545                0                0
df15f91d2340f8cd stream      0      0                0 df15f91d2341009d                0                0
df15f91d2341009d stream      0      0                0 df15f91d2340f8cd                0                0
df15f91d23410485 stream      0      0                0 df15f91d234106dd                0                0
df15f91d234106dd stream      0      0                0 df15f91d23410485                0                0
df15f91d2340ff0d stream      0      0                0 df15f91d23410935                0                0
df15f91d23410935 stream      0      0                0 df15f91d2340ff0d                0                0
df15f91d2341086d stream      0      0                0 df15f91d234107a5                0                0
df15f91d234107a5 stream      0      0                0 df15f91d2341086d                0                0
df15f91d23411425 stream      0      0                0 df15f91d2340e9f5                0                0
df15f91d2340e9f5 stream      0      0                0 df15f91d23411425                0                0
df15f91d26b5f60d stream      0      0                0 df15f91d26b5f79d                0                0 /var/run/mDNSResponder
df15f91d26b5f79d stream      0      0                0 df15f91d26b5f60d                0                0
df15f91d26b62105 stream      0      0                0 df15f91d26b60b25                0                0 /var/run/mDNSResponder
df15f91d26b60b25 stream      0      0                0 df15f91d26b62105                0                0
df15f91d26b60bed stream      0      0                0 df15f91d26b60805                0                0 /var/run/mDNSResponder
df15f91d26b60805 stream      0      0                0 df15f91d26b60bed                0                0
df15f91d26b62425 stream      0      0                0 df15f91d26b613bd                0                0 /var/run/mDNSResponder
df15f91d26b613bd stream      0      0                0 df15f91d26b62425                0                0
df15f91d249fe5ad stream      0      0                0 df15f91d249fe675                0                0 /var/run/mDNSResponder
df15f91d249fe675 stream      0      0                0 df15f91d249fe5ad                0                0
df15f91d249ff165 stream      0      0                0 df15f91d249fe805                0                0 /var/run/mDNSResponder
df15f91d249fe805 stream      0      0                0 df15f91d249ff165                0                0
df15f91d2340f355 stream      0      0                0 df15f91d2340f41d                0                0 /var/run/mDNSResponder
df15f91d2340f41d stream      0      0                0 df15f91d2340f355                0                0
df15f91d26b61d1d stream      0      0                0 df15f91d26b61f75                0                0
df15f91d26b61f75 stream      8      0                0 df15f91d26b61d1d                0                0
df15f91d26b612f5 stream      0      0 df15f91d191b0b45                0                0                0 /var/folders/fv/dldyf40n0csf2y1y1zxdkd200000gn/T/.Opera.0c155E/SingletonSocket
df15f91d26b5f545 stream      0      0                0 df15f91d26b6073d                0                0 /var/run/mDNSResponder
df15f91d26b6073d stream      0      0                0 df15f91d26b5f545                0                0
df15f91d26b5f9f5 stream      0      0                0 df15f91d26b608cd                0                0 /var/run/mDNSResponder
df15f91d26b608cd stream      0      0                0 df15f91d26b5f9f5                0                0
df15f91d2340eddd stream      0      0                0 df15f91d2340e79d                0                0 /var/run/mDNSResponder
df15f91d2340e79d stream      0      0                0 df15f91d2340eddd                0                0
df15f91d2341022d stream      0      0                0 df15f91d2340e60d                0                0
df15f91d2340e60d stream      0      0                0 df15f91d2341022d                0                0
df15f91d2340ec4d stream      0      0                0 df15f91d2341135d                0                0
df15f91d2341135d stream      0      0                0 df15f91d2340ec4d                0                0
df15f91d2340f1c5 stream      0      0                0 df15f91d2340fb25                0                0
df15f91d2340fb25 stream      0      0                0 df15f91d2340f1c5                0                0
df15f91d234103bd stream      0      0                0 df15f91d23410ac5                0                0
df15f91d23410ac5 stream      0      0                0 df15f91d234103bd                0                0
df15f91d23410615 stream      0      0                0 df15f91d23410ead                0                0
df15f91d23410ead stream      0      0                0 df15f91d23410615                0                0
df15f91d2340ef6d stream      0      0                0 df15f91d23410c55                0                0
df15f91d23410c55 stream      0      0                0 df15f91d2340ef6d                0                0
df15f91d2340fe45 stream      0      0                0 df15f91d23410d1d                0                0
df15f91d23410d1d stream      0      0                0 df15f91d2340fe45                0                0
df15f91d2340eea5 stream      0      0                0 df15f91d2340fd7d                0                0
df15f91d2340fd7d stream      0      0                0 df15f91d2340eea5                0                0
df15f91d2340fbed stream      0      0                0 df15f91d2340f035                0                0 /var/run/mDNSResponder
df15f91d2340f035 stream      0      0                0 df15f91d2340fbed                0                0
df15f91d2340f28d stream      0      0                0 df15f91d23410f75                0                0
df15f91d23410f75 stream      0      0                0 df15f91d2340f28d                0                0
